"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‹γ’i‰Ί",5,5800000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε",2,110000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",4,16000000,"‚P‚j",25,"2003”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",7,7300000,"‚P‚j",15,"1979”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",6,20000000,"‚P‚j",25,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","¬μ’¬(“‹)",1,21000000,"‚P‚j",30,"2003”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‹γ’i‰Ί",2,18000000,"‚P‚j",20,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‹γ’i‰Ί",3,64000000,"ƒI[ƒvƒ“ƒtƒƒA",150,"1985”N","‚r‚q‚b","––±","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",2,13000000,"‚P‚j",25,"1984”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","δ’ƒƒm…",2,18000000,"‚P‚k‚c‚j",45,"1977”N","“S‘Ά","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","δ’ƒƒm…",1,23000000,"‚P‚j",45,"1977”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","’WH’¬",2,26000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","_“c(“‹)",4,22000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","_“c(“‹)",4,23000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‘εθ’¬(“‹)",5,20000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","¬μ’¬(“‹)",4,16000000,"‚P‚j",25,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‹γ’i‰Ί",1,34000000,"‚R‚k‚c‚j",65,"1980”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J",8,21000000,"‚P‚j",30,"2000”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε",2,45000000,"‚Q‚k‚c‚j",55,"1982”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",5,110000000,"‚Q‚k‚c‚j",85,"2003”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
